,日付,国内株式,先進国株式,新興国株式,国内債権,先進国債券,新興国債券,国内リート,先進国リート
0,20160908,9974,10037,10000,9977,10034,10053,9957,10000
1,20160909,9958,10077,10054,9946,10046,10089,9894,9974
2,20160912,9804,9900,9931,9939,10008,9994,9859,9801
3,20160913,9803,9857,9798,9949,9900,9893,9967,9745
4,20160914,9743,9838,9718,9931,9977,9912,9880,9670
5,20160915,9641,9813,9686,9951,9973,9894,9865,9665
6,20160916,9718,9850,9711,9948,9913,9880,9853,9644
7,20160920,9758,9816,9782,9976,9876,9887,9844,9714
8,20160921,10024,9806,9804,9955,9881,9880,9797,9709
9,20160923,10000,9924,10002,9986,9886,9970,9824,9896
10,20160926,9898,9842,9877,9984,9856,9873,9868,9887
11,20160927,9998,9702,9709,9990,9830,9808,9904,9862
12,20160928,9942,9761,9769,10017,9866,9915,9908,9831
13,20160929,10036,9889,9917,10019,9940,9987,9811,9959
14,20160930,9882,9821,9832,10009,9906,9888,9939,9835
15,20161003,9941,9899,9793,10006,9928,9959,9890,9825
16,20161004,10012,9949,10028,10005,9972,10054,9864,9764
17,20161005,10067,9995,10065,9987,10006,10054,9807,9711
18,20161006,10114,10086,10245,9983,10031,10155,9781,9589
19,20161007,10089,10073,10317,9981,9995,10161,9792,9574
20,20161011,10131,10108,10442,9967,9994,10191,9765,9594
21,20161012,10026,9959,10294,9978,9919,10069,9711,9476
22,20161013,10026,10028,10357,9985,9967,10141,9752,9608
23,20161014,10063,9930,10217,9978,9948,10090,9672,9631
24,20161017,10102,9982,10306,9977,9926,10091,9690,9637
25,20161018,10133,9912,10309,9977,9912,10076,9613,9594
26,20161019,10138,9983,10496,9977,9918,10128,9685,9662
27,20161020,10238,9999,10520,9983,9906,10158,9728,9675
28,20161021,10198,10029,10620,9983,9939,10191,9654,9692
29,20161024,10215,9988,10613,9983,9892,10133,9727,9621
30,20161025,10287,10079,10774,9989,9936,10219,9739,9693
31,20161026,10326,10022,10784,9994,9912,10212,9754,9665
32,20161027,10323,10030,10739,9982,9919,10191,9708,9571
33,20161028,10399,10070,10745,9972,9931,10200,9600,9415
34,20161031,10403,10021,10651,9978,9921,10135,9738,9395
35,20161101,10405,10001,10693,9979,9925,10185,9711,9513
36,20161102,10219,9893,10542,9992,9890,10079,9668,9300
37,20161104,10059,9684,10202,9992,9829,9972,9590,9072
38,20161107,10177,9735,10252,9983,9935,10063,9629,9182
39,20161108,10183,9968,10604,9990,9951,10152,9613,9360
40,20161109,9719,9780,10496,10001,9708,10004,9566,9195
41,20161110,10280,10187,10610,9971,9933,10101,9554,9365
42,20161111,10295,10293,10481,9958,9935,9896,9465,9295
43,20161114,10457,10307,10202,9941,9938,9831,9356,9369
44,20161115,10479,10358,10178,9919,9922,9777,9408,9558
45,20161116,10619,10526,10329,9899,10046,9936,9396,9588
46,20161117,10628,10471,10339,9913,10000,9883,9525,9533
47,20161118,10669,10641,10429,9889,10076,9952,9466,9594
48,20161121,10777,10686,10492,9891,10121,9973,9444,9667
49,20161122,10811,10725,10642,9887,10113,10028,9449,9618
50,20161124,10904,10918,10964,9882,10217,10098,9502,9881
51,20161125,10939,11062,11024,9890,10355,10172,9520,10002
52,20161128,10975,10968,10925,9913,10251,10059,9666,9923
53,20161129,10968,10871,11035,9918,10237,10116,9707,9927
54,20161130,10974,10946,10903,9914,10317,10141,9820,10060
55,20161201,11077,11120,11209,9900,10447,10325,9753,10140
56,20161202,11038,11030,11026,9896,10377,10191,9770,9944
57,20161205,10955,11018,11061,9906,10393,10180,9736,10032
58,20161206,11032,11095,11099,9882,10436,10272,9748,10087
59,20161207,11132,11197,11268,9884,10471,10413,9781,10202
60,20161208,11296,11306,11320,9872,10482,10484,9855,10357
61,20161209,11391,11375,11451,9850,10434,10487,9783,10443
62,20161212,11436,11544,11540,9809,10488,10554,9783,10549
63,20161213,11502,11505,11507,9801,10482,10592,9776,10555
64,20161214,11490,11601,11542,9834,10518,10617,9798,10593
65,20161215,11521,11727,11579,9826,10683,10729,9768,10609
66,20161216,11579,11798,11559,9845,10650,10740,9798,10551
67,20161219,11568,11748,11496,9836,10624,10668,9799,10638
68,20161220,11593,11701,11344,9852,10597,10642,9913,10678
69,20161221,11537,11816,11454,9859,10651,10734,9862,10770
70,20161222,11529,11779,11451,9855,10662,10754,9884,10642
71,20161226,11485,11703,11321,9849,10605,10703,9960,10593
72,20161227,11471,11745,11385,9852,10646,10744,9991,10630
73,20161228,11490,11792,11436,9844,10674,10770,10064,10673
74,20161229,11351,11675,11552,9855,10621,10714,10086,10560
75,20161230,11354,11635,11569,9856,10636,10721,10182,10619
76,20170104,11621,11820,11905,9838,10664,10754,10170,10881
77,20170105,11630,11778,11804,9835,10602,10715,10226,10896
78,20170106,11612,11718,11868,9845,10579,10694,10221,10862
79,20170110,11530,11726,11820,9843,10576,10690,10110,10804
80,20170111,11590,11728,11925,9836,10568,10635,10138,10736
81,20170112,11478,11696,11919,9846,10524,10558,10067,10624
82,20170113,11548,11650,12043,9847,10528,10655,10084,10622
83,20170116,11441,11620,11947,9844,10448,10596,10046,10538
84,20170117,11280,11578,11865,9848,10422,10532,9982,10513
